Attaching to logging-stack-kibana-1, logging-stack-elasticsearch-1, my-api, logging-stack-fluentbit-1
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:17:11Z","tags":["warning","plugins-discovery"],"pid":7,"message":"Expect plugin \"id\" in camelCase, but found: apm_oss"}
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,654Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-ccr]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,661Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-core]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,662Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-deprecation]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,662Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-enrich]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,662Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-eql]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,663Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-graph]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,663Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-identity-provider]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,664Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-ilm]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,664Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-logstash]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,664Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-ml]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,665Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-monitoring]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,665Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-ql]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,665Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-rollup]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,674Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-security]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,675Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-sql]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,675Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-voting-only-node]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,675Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-watcher]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,676Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "no plugins loaded" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,836Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/vda1)]], net usable_space [46.9gb], net total_space [58.4gb], types [ext4]" }
my-api           | 
my-api           |   .   ____          _            __ _ _
my-api           |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
my-api           | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
my-api           |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
my-api           |   '  |____| .__|_| |_|_| |_\__, | / / / /
my-api           |  =========|_|==============|___/=/_/_/_/
my-api           |  :: Spring Boot ::        (v2.3.1.RELEASE)
my-api           | 
my-api           | 15:17:22.999 [main] INFO  u.c.c.hr.devops.DevopsTestApp - Starting DevopsTestApp on b258b6e0176e with PID 1 (/app/app/app.jar started by root in /app)
my-api           | 15:17:23.027 [main] INFO  u.c.c.hr.devops.DevopsTestApp - No active profile set, falling back to default profiles: default
my-api           | 15:17:34.565 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
my-api           | 15:17:34.662 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
my-api           | 15:17:34.663 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
my-api           | 15:17:34.665 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.36]
my-api           | 15:17:34.956 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
my-api           | 15:17:34.968 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 11514 ms
my-api           | 15:17:36.605 [main] INFO  u.c.c.hr.devops.DevopsTestApp - Starting awesome application uk.co.correvate.hr.devops:my-api:1.0.1.1691075096 ...
my-api           | 15:17:37.290 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
my-api           | 15:17:38.813 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
my-api           | 15:17:38.935 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
my-api           | 15:17:39.100 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
my-api           | 15:17:39.183 [main] INFO  u.c.c.hr.devops.DevopsTestApp - Started DevopsTestApp in 20.854 seconds (JVM running for 24.278)
my-api           | 15:18:22.933 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
my-api           | 15:18:22.937 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
my-api           | 15:18:22.986 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 49 ms
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,844Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:32,430Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "node name [f823f85ff86d], node ID [iSIMS3mlQYuyFT0Rbe53lw], cluster name [docker-cluster]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:48,101Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:50,315Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "[controller/199] [Main.cc@110] controller (64 bit): Version 7.8.0 (Build 58ff6912e20047) Copyright (c) 2020 Elasticsearch BV" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:53,183Z", "level": "DEBUG", "component": "o.e.a.ActionModule", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "Using REST wrapper from plugin org.elasticsearch.xpack.security.Security" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:53,842Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "using discovery type [single-node] and seed hosts providers [settings]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:57,848Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "initialized" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:57,851Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "starting ..." }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:59,360Z", "level": "INFO", "component": "o.e.t.TransportService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "publish_address {172.27.0.4:9300}, bound_addresses {0.0.0.0:9300}" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:01,536Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "cluster UUID [f5tN_-8BTYKH41Bt4lGRuA]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:01,965Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "elected-as-master ([1] nodes joined)[{f823f85ff86d}{iSIMS3mlQYuyFT0Rbe53lw}{Tc9QqyE1RXevruKsVXq6Hg}{172.27.0.4}{172.27.0.4:9300}{dilmrt}{ml.machine_memory=4125892608, xpack.installed=true, transform.node=true, ml.max_open_jobs=20} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 6, version: 107, delta: master node changed {previous [], current [{f823f85ff86d}{iSIMS3mlQYuyFT0Rbe53lw}{Tc9QqyE1RXevruKsVXq6Hg}{172.27.0.4}{172.27.0.4:9300}{dilmrt}{ml.machine_memory=4125892608, xpack.installed=true, transform.node=true, ml.max_open_jobs=20}]}" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:02,260Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "master node changed {previous [], current [{f823f85ff86d}{iSIMS3mlQYuyFT0Rbe53lw}{Tc9QqyE1RXevruKsVXq6Hg}{172.27.0.4}{172.27.0.4:9300}{dilmrt}{ml.machine_memory=4125892608, xpack.installed=true, transform.node=true, ml.max_open_jobs=20}]}, term: 6, version: 107, reason: Publication{term=6, version=107}" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:02,459Z", "level": "INFO", "component": "o.e.h.AbstractHttpServerTransport", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "publish_address {172.27.0.4:9200}, bound_addresses {0.0.0.0:9200}", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:02,466Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "started", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:04,148Z", "level": "INFO", "component": "o.e.l.LicenseService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "license [503f9a7e-4660-4b03-a0cb-adb599a91c82] mode [basic] - valid", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:04,153Z", "level": "INFO", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "Active license is now [BASIC]; Security is disabled", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:04,178Z", "level": "INFO", "component": "o.e.g.GatewayService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "recovered [6] indices into cluster_state", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:08,148Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[.kibana_1][0]]]).", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "deprecation", "timestamp": "2023-08-04T15:18:26,103Z", "level": "WARN", "component": "o.e.d.a.b.BulkRequestParser", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "[types removal] Specifying types in bulk requests is deprecated.", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:26,164Z", "level": "INFO", "component": "o.e.c.m.MetadataCreateIndexService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "[logstash-2023.08.04] creating index, cause [auto(bulk api)], templates [], shards [1]/[1], mappings []", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:26,551Z", "level": "INFO", "component": "o.e.c.m.MetadataMappingService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "[logstash-2023.08.04/1Kj2NmvjTfK9eqMEoCnP7w] create_mapping [_doc]", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:18:59,009Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "adding template [.management-beats] for index patterns [.management-beats]", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:21:57,660Z", "level": "INFO", "component": "o.e.c.m.MetadataMappingService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "[.kibana_1/nnkARAEFRkqlmESppUlIVg] update_mapping [_doc]", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:21:58,217Z", "level": "INFO", "component": "o.e.c.m.MetadataMappingService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "[.kibana_1/nnkARAEFRkqlmESppUlIVg] update_mapping [_doc]", "cluster.uuid": "f5tN_-8BTYKH41Bt4lGRuA", "node.id": "iSIMS3mlQYuyFT0Rbe53lw"  }
logging-stack-fluentbit-1 | [1mFluent Bit v1.5.0[0m
logging-stack-fluentbit-1 | * [1m[93mCopyright (C) 2019-2020 The Fluent Bit Authors[0m
logging-stack-fluentbit-1 | * [1m[93mCopyright (C) 2015-2018 Treasure Data[0m
logging-stack-fluentbit-1 | * Fluent Bit is a CNCF sub-project under the umbrella of Fluentd
logging-stack-fluentbit-1 | * https://fluentbit.io
logging-stack-fluentbit-1 | 
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] Configuration:
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]  flush time     | 5.000000 seconds
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]  grace          | 5 seconds
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]  daemon         | 0
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] ___________
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]  inputs:
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]      forward
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] ___________
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]  filters:
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] ___________
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]  outputs:
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]      es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] ___________
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info]  collectors:
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] [engine] started (pid=1)
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [debug] [engine] coroutine stack size: 24576 bytes (24.0K)
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [debug] [storage] [cio stream] new stream registered: forward.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] [storage] version=1.0.4, initializing...
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] [storage] in-memory
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] [storage] normal synchronization mode, checksum disabled, max_chunks_up=128
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [debug] [in_fw] Listen='0.0.0.0' TCP_Port=24224
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] [input:forward:forward.0] listening on 0.0.0.0:24224
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [debug] [output:es:es.0] host=elasticsearch port=9200 uri=/_bulk index=fluent-bit type=_doc
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [debug] [router] match rule forward.0:es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:06] [ info] [sp] stream processor started
logging-stack-fluentbit-1 | [2023/08/04 15:17:25] [debug] [task] created task=0x7f8a2722f3a0 id=0 OK
logging-stack-fluentbit-1 | [2023/08/04 15:17:25] [error] [io] TCP connection failed: elasticsearch:9200 (Connection refused)
logging-stack-fluentbit-1 | [2023/08/04 15:17:25] [debug] [retry] new retry created for task_id=0 attemps=1
logging-stack-fluentbit-1 | [2023/08/04 15:17:25] [ warn] [engine] failed to flush chunk '1-1691162241.911451352.flb', retry in 10 seconds: task_id=0, input=forward.0 > output=es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [debug] [task] created task=0x7f8a2722f4e0 id=1 OK
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [error] [io] TCP connection failed: elasticsearch:9200 (Connection refused)
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [error] [io] TCP connection failed: elasticsearch:9200 (Connection refused)
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [debug] [task] task_id=0 reached retry-attemps limit 1/1
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [ warn] [engine] chunk '1-1691162241.911451352.flb' cannot be retried: task_id=0, input=forward.0 > output=es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [debug] [task] destroy task=0x7f8a2722f3a0 (task_id=0)
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [debug] [retry] new retry created for task_id=1 attemps=1
logging-stack-fluentbit-1 | [2023/08/04 15:17:35] [ warn] [engine] failed to flush chunk '1-1691162254.565682625.flb', retry in 9 seconds: task_id=1, input=forward.0 > output=es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:40] [debug] [task] created task=0x7f8a2722f3a0 id=0 OK
logging-stack-fluentbit-1 | [2023/08/04 15:17:40] [error] [io] TCP connection failed: elasticsearch:9200 (Connection refused)
logging-stack-fluentbit-1 | [2023/08/04 15:17:40] [debug] [retry] new retry created for task_id=0 attemps=1
logging-stack-fluentbit-1 | [2023/08/04 15:17:40] [ warn] [engine] failed to flush chunk '1-1691162256.623941144.flb', retry in 7 seconds: task_id=0, input=forward.0 > output=es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:44] [error] [io] TCP connection failed: elasticsearch:9200 (Connection refused)
logging-stack-fluentbit-1 | [2023/08/04 15:17:44] [debug] [task] task_id=1 reached retry-attemps limit 1/1
logging-stack-fluentbit-1 | [2023/08/04 15:17:44] [ warn] [engine] chunk '1-1691162254.565682625.flb' cannot be retried: task_id=1, input=forward.0 > output=es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:44] [debug] [task] destroy task=0x7f8a2722f4e0 (task_id=1)
logging-stack-fluentbit-1 | [2023/08/04 15:17:47] [error] [io] TCP connection failed: elasticsearch:9200 (Connection refused)
logging-stack-fluentbit-1 | [2023/08/04 15:17:47] [debug] [task] task_id=0 reached retry-attemps limit 1/1
logging-stack-fluentbit-1 | [2023/08/04 15:17:47] [ warn] [engine] chunk '1-1691162256.623941144.flb' cannot be retried: task_id=0, input=forward.0 > output=es.0
logging-stack-fluentbit-1 | [2023/08/04 15:17:47] [debug] [task] destroy task=0x7f8a2722f3a0 (task_id=0)
logging-stack-fluentbit-1 | [2023/08/04 15:18:25] [debug] [task] created task=0x7f8a2722f3a0 id=0 OK
logging-stack-fluentbit-1 | [2023/08/04 15:18:26] [debug] [output:es:es.0] HTTP Status=200 URI=/_bulk
logging-stack-fluentbit-1 | [2023/08/04 15:18:26] [debug] [output:es:es.0] Elasticsearch response
logging-stack-fluentbit-1 | {"took":560,"errors":false,"items":[{"index":{"_index":"logstash-2023.08.04","_type":"_doc","_id":"lyogwYkB5M6VLxo250-e","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":0,"_primary_term":1,"status":201}},{"index":{"_index":"logstash-2023.08.04","_type":"_doc","_id":"mCogwYkB5M6VLxo250-f","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":1,"_primary_term":1,"status":201}},{"index":{"_index":"logstash-2023.08.04","_type":"_doc","_id":"mSogwYkB5M6VLxo250-f","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":2,"_primary_term":1,"status":201}}]}
logging-stack-fluentbit-1 | [2023/08/04 15:18:26] [debug] [upstream] KA connection #21 to elasticsearch:9200 is now available
logging-stack-fluentbit-1 | [2023/08/04 15:18:26] [debug] [task] destroy task=0x7f8a2722f3a0 (task_id=0)
logging-stack-fluentbit-1 | [2023/08/04 15:18:56] [debug] [upstream] drop keepalive connection to elasticsearch:9200 (keepalive idle timeout)
logging-stack-fluentbit-1 | [2023/08/04 15:18:56] [debug] [upstream] KA connection #21 to elasticsearch:9200 has been disconnected by the remote service
